見出し,電話,ファックス,住所,開館時間,休館日,催し名,区分,開催日,場所,対象,定員,費用,申込,備考
県立近代美術館,073-436-8690　,073-436-1337 ,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,企画展「産業と美術のあいだで印刷術が拓（ひら）いた楽園」,展示,～6月24日（日）,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立近代美術館,073-436-8690　,073-436-1337 ,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,コレクション展2018-春夏 特集「庭園の眺め　高橋力雄の木版画」／「滋賀県立近代美術館所蔵　院展の画家たちⅡ」,展示,～7月8日（日）,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立博物館,073-436-8671　,073-423-2468,〒640-8137　和歌山市吹上1-4-15,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,企画展「博物館でいきものめぐり」,展示,6月9日（土）～7月8日（日）,,,,,,66歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123　,073-471-6120 ,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）,■和歌山県内埋蔵文化財調査成果展「紀州のあゆみ～発掘された郷土の歴史～」 ,展示,6月2日（土）～7月1日（日）,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123　,073-471-6120 ,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）,おしえて!!ヤマゲン先生(2)万葉歌と古代の草木花ガイド,イベント,6月30日（土）10:00～12:00,,小学生以上,30人（先着順）,,6月14日13:00～,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123　,073-471-6120 ,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）,おしゃべり考古学(2),イベント,7月13日（金）13:30～15:00,,15歳以上,30人（先着順）,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777　,073-483-2721,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,ウミガメの産卵みれるかな,イベント,6月29日（金）19:00～22:00,千里の浜（みなべ町）,18歳以上,20人（抽選）,,6月15日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777　,073-483-2721,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,植物標本を作ってみよう,イベント,7月24日（火）10:00～12:00,宇久井ビジターセンター（那智勝浦町）,小学生以上（小学生は保護者同伴）,20人（抽選）,,7月10日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立図書館,073-436-9500　,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,スタイナート・ジャパンツアー2018,イベント,6月16日（土）13:00～（プレコンサート12:30～）,,,250人（先着順）,"3,500円（前売り3,000円）",,入場無料
県立図書館,073-436-9500　,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,ボランティアによる「おはなし会」,イベント,6月16・23日、7月14日（土）14:00～7月7日（土）11:00～ ,,,,,,入場無料
県立図書館,073-436-9500　,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,エントラスコンサート,イベント,7月6日（金）12:00～12:30,,,100人程度（先着順）,,,入場無料
片男波公園万葉館,073-446-5553　,073-446-5554,〒641-0022　 和歌山市和歌浦南3-1700,9:00～17:00 （入館は16:30まで）,,あさもよし きのくに歴史講座「東照宮祭礼の芸能と和歌祭」,イベント,6月24日（日）13:30～15:00,,18歳以上,30人（先着順）,500円,,入場無料
県植物公園緑花センター,0736-62-4029　,0736-63-2570 ,〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合次の平日）,古典植物と山野草展,展示,(1)6月16日（土）・17日（日）(2)6月30日（土）、7月１日（日）,,,,,,入場無料
県植物公園緑花センター,0736-62-4029　,0736-63-2570 ,〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合次の平日）,野生ラン展,展示,6月23日（土）・24日（日）,,,,,,入場無料
県植物公園緑花センター,0736-62-4029　,0736-63-2570 ,〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合次の平日）,アジサイの剪定（せんてい）教室,イベント,6月24日（日）,,,36人（先着順）,300円,,入場無料
県植物公園緑花センター,0736-62-4029　,0736-63-2570 ,〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合次の平日）,園内花と緑の写真コンテスト受付,イベント,7月7日（土）～29日（日）,,,,200円,,入場無料
県動物愛護センター,073-489-6500　,073-489-6504 ,〒640-1251　紀美野町国木原372,10:00～17:00　,休館／火曜,犬・猫の飼い方講習会及び譲渡会,イベント,(1)6月10日（日）・24日（日）、7月2日（月）・8日（日）･22日（日）11:00～ (2)6月8日（金）11:00～ (3)6月22日（金）11:00～,(1)県動物愛護センター(2)御坊保健所(3)湯浅保健所 ,,,"※譲渡を受けるには受講と、犬については狂犬病予防注射代2,640円が必要です。",,入場無料
